country,region,total_logins,failed_logins,attack_logins,failure_rate,anomaly_flag,is_anomaly
ID,Maluku,6,6,0,100.0,1,0
LI,NULL,11,7,0,63.64,1,0
PS,Gaza,3,0,0,0.0,1,0
SI,NULL,269,183,1,68.03,1,0
MX,Sinaloa,10,10,0,100.0,1,0
LB,NULL,77,73,5,94.81,1,0
LV,Jelgavas novads,1,1,0,100.0,1,0
CZ,Jihocesky kraj,30,23,0,76.67,1,0
RU,Rostov Oblast,63,45,43,71.43,1,0
BR,NULL,19868,13772,414,69.32,-1,1
CH,Schwyz,6,4,0,66.67,1,0
NO,Innlandet,23154,8126,250,35.1,-1,1
HN,Departamento de Choluteca,2,2,0,100.0,1,0
JP,Hiroshima,5,2,0,40.0,1,0
AR,Catamarca,1,1,1,100.0,1,0
AR,Buenos Aires F.D.,9,5,6,55.56,1,0
NL,Zeeland,23,15,5,65.22,1,0
RO,Hunedoara,17,17,0,100.0,1,0
ZA,NULL,9,6,0,66.67,1,0
HU,NULL,102,51,3,50.0,1,0
TR,Adiyaman,1,1,1,100.0,1,0
PL,West Pomerania,473,269,60,56.87,1,0
BD,Rajshahi Division,22,5,3,22.73,1,0
KR,Daegu,1,0,0,0.0,1,0
BF,Centre,2,2,0,100.0,1,0
AO,Bíe,12,4,0,33.33,1,0
IL,NULL,256,139,6,54.3,1,0
HU,Veszprem megye,5,4,0,80.0,1,0
LR,River Gee County,1,1,1,100.0,1,0
IN,Tamil Nadu,620,437,38,70.48,1,0
CH,Aargau,8,4,0,50.0,1,0
CZ,Central Bohemia,820,479,3,58.41,1,0
RU,Krasnodarskiy Kray,18,16,4,88.89,1,0
EE,IdaNULLVirumaa,5,5,0,100.0,1,0
RO,Neamt,14,12,0,85.71,1,0
NO,Oslo County,65180,23598,978,36.2,-1,1
LR,Lofa County,1,1,1,100.0,1,0
GB,Highland,3,1,0,33.33,1,0
HN,NULL,2,2,0,100.0,1,0
RO,NULL,1911,1648,839,86.24,-1,1
NZ,Waikato,29,14,0,48.28,1,0
AR,Santiago del Estero,10,10,0,100.0,1,0
US,Iowa,54,38,36,70.37,1,0
SA,Jazan Region,1,0,0,0.0,1,0
TH,Prachin Buri,1,1,0,100.0,1,0
US,Tennessee,173,119,63,68.79,1,0
CH,Lucerne,34,14,0,41.18,1,0
SI,Obcina Zalec,1,0,1,0.0,1,0
IR,Mazandaran,39,20,1,51.28,1,0
AT,Vienna,18,11,0,61.11,1,0
NZ,NULL,408,346,15,84.8,1,0
BG,Lovech,8,6,0,75.0,1,0
GE,Abkhazia,1,1,0,100.0,1,0
MD,Telenesti,1,0,0,0.0,1,0
VN,Tinh Bac Giang,1,1,0,100.0,1,0
EC,NULL,80,53,0,66.25,1,0
RO,Gorj,20,14,0,70.0,1,0
AR,Neuquen,7,7,7,100.0,1,0
BR,Acre,20,16,0,80.0,1,0
JM,NULL,3,2,0,66.67,1,0
IL,Tel Aviv,101,54,16,53.47,1,0
CM,NULL,37,18,0,48.65,1,0
IN,Odisha,90,80,0,88.89,1,0
MW,NULL,27,11,0,40.74,1,0
RO,Mures,22,20,0,90.91,1,0
CA,Manitoba,170,154,36,90.59,1,0
ID,North Kalimantan,2,0,0,0.0,1,0
SS,NULL,12,11,0,91.67,1,0
CL,Region de la Araucania,12,5,2,41.67,1,0
SI,Kungota,8,0,0,0.0,1,0
ID,Bengkulu,29,25,23,86.21,1,0
SI,Vipava,3,0,0,0.0,1,0
NO,Troms og Finnmark,6039,2004,6,33.18,-1,1
NG,Benue State,3,2,0,66.67,1,0
CR,Provincia de Cartago,19,16,0,84.21,1,0
CD,NULL,35,30,17,85.71,1,0
UA,Kyiv City,1592,1034,43,64.95,1,0
GB,Wales,9,2,0,22.22,1,0
DZ,Tipaza,2,2,0,100.0,1,0
TR,Mugla,3,3,2,100.0,1,0
SK,NULL,88,48,1,54.55,1,0
PL,Lubusz,912,550,252,60.31,-1,1
SL,NULL,10,10,2,100.0,1,0
QA,Baladiyat ad Dawhah,16,9,0,56.25,1,0
TR,Kirklareli,2,1,2,50.0,1,0
HU,Zala,30,10,0,33.33,1,0
IT,The Marches,8,8,0,100.0,1,0
TR,Trabzon,90,84,0,93.33,1,0
RO,Giurgiu,41,27,1,65.85,1,0
AX,NULL,9,5,0,55.56,1,0
FK,NULL,1,1,0,100.0,1,0
KG,NULL,107,74,3,69.16,1,0
ID,Riau Islands,12,8,1,66.67,1,0
MN,Suhbaatar Aymag,2,0,0,0.0,1,0
BG,Pleven,3,3,0,100.0,1,0
IL,Central District,21,9,0,42.86,1,0
TT,Port of Spain,5,2,0,40.0,1,0
JP,Mie,2,1,0,50.0,1,0
FR,Normandy,62,44,3,70.97,1,0
UA,Dnipropetrovsk Oblast,159,106,0,66.67,1,0
PL,Opole Voivodeship,265,141,0,53.21,1,0
SI,Naklo,1,0,0,0.0,1,0
NI,Departamento de Managua,1,1,0,100.0,1,0
BL,NULL,1,1,0,100.0,1,0
SI,Obcina Sezana,19,9,0,47.37,1,0
ID,West Java,773,535,77,69.21,1,0
NL,Utrecht,51,30,0,58.82,1,0
MA,NULL,1,1,0,100.0,1,0
QA,AlNULLShahaniya,1,1,0,100.0,1,0
US,New Mexico,15,7,13,46.67,1,0
TM,Dasoguz Welayaty,1,0,0,0.0,1,0
UA,Chernihiv,137,100,0,72.99,1,0
EC,Provincia de El Oro,4,1,0,25.0,1,0
RO,Alba,26,22,0,84.62,1,0
RO,Arad,24,17,3,70.83,1,0
US,North Dakota,34,25,29,73.53,1,0
SK,Zilina,81,51,0,62.96,1,0
VG,NULL,84,50,0,59.52,1,0
RU,Moscow Oblast,17,13,4,76.47,1,0
BF,CentreNULLOuest,1,1,0,100.0,1,0
RU,Khakasiya Republic,1,0,0,0.0,1,0
GY,DemeraraNULLMahaica Region,2,0,0,0.0,1,0
GY,NULL,1,0,0,0.0,1,0
TZ,Kigoma,1,1,0,100.0,1,0
GP,NULL,12,11,0,91.67,1,0
TZ,Mara,2,2,0,100.0,1,0
BG,Silistra,8,8,0,100.0,1,0
CA,Newfoundland and Labrador,7,4,1,57.14,1,0
CR,Provincia de Alajuela,8,8,0,100.0,1,0
TR,Konya,11,3,0,27.27,1,0
US,Maine,79,59,76,74.68,1,0
SI,Obcina Zelezniki,1,1,0,100.0,1,0
PK,Islamabad,1,0,0,0.0,1,0
TH,NULL,302,219,6,72.52,1,0
CO,Departamento de Risaralda,3,3,0,100.0,1,0
AG,Parish of Saint John,2,2,0,100.0,1,0
US,Pennsylvania,408,308,25,75.49,1,0
NO,Møre og Romsdal,10018,3632,139,36.25,-1,1
ID,North Sulawesi,15,11,0,73.33,1,0
CY,NULL,19,15,0,78.95,1,0
NE,NULL,1,1,0,100.0,1,0
PH,Calabarzon,282,181,58,64.18,1,0
BD,Rangpur Division,3,2,0,66.67,1,0
MD,Hîncesti,14,6,0,42.86,1,0
MC,NULL,7,4,1,57.14,1,0
RO,Dambovita,81,66,0,81.48,1,0
HU,JászNULLNagykunNULLSzolnok,1,0,0,0.0,1,0
TH,Chiang Mai,13,8,0,61.54,1,0
PH,Caraga,9,2,0,22.22,1,0
SV,NULL,31,28,0,90.32,1,0
CY,Limassol District,7,6,0,85.71,1,0
ID,West Sulawesi,10,8,4,80.0,1,0
MD,Cantemir,2,2,2,100.0,1,0
ES,Madrid,49,28,0,57.14,1,0
MY,Sarawak,5,5,0,100.0,1,0
KR,NULL,708,445,5,62.85,1,0
ID,South Sulawesi,90,63,52,70.0,1,0
AR,Tucuman,14,9,7,64.29,1,0
AF,Herat,1,1,0,100.0,1,0
PE,NULL,37,18,0,48.65,1,0
UA,Donetsk Oblast,237,158,0,66.67,1,0
LV,Siguldas Novads,1,1,0,100.0,1,0
MY,Melaka,12,8,0,66.67,1,0
MU,Pamplemousses District,2,2,0,100.0,1,0
DK,North Denmark,82,43,4,52.44,1,0
PH,Eastern Visayas,2,1,0,50.0,1,0
AO,Uíge,1,1,0,100.0,1,0
MY,Perlis,8,8,7,100.0,1,0
ML,Mopti,1,1,0,100.0,1,0
RU,Vladimirskaya Oblast',2,2,2,100.0,1,0
VN,Hanoi,6,6,0,100.0,1,0
PE,Lima region,1,0,0,0.0,1,0
NG,Ondo State,1,0,0,0.0,1,0
RO,Bacau,39,39,37,100.0,1,0
TN,NULL,4,4,0,100.0,1,0
CH,Grisons,4,0,0,0.0,1,0
AU,New South Wales,570,427,0,74.91,1,0
BG,Montana,7,6,0,85.71,1,0
LU,EschNULLsurNULLAlzette,1,1,1,100.0,1,0
LV,Riebinu Novads,12,7,0,58.33,1,0
SI,Cirkulane,2,0,0,0.0,1,0
NO,Rogaland,46866,16104,521,34.36,-1,1
CY,Keryneia,1,1,0,100.0,1,0
HU,Csongrad megye,2,1,0,50.0,1,0
MY,Selangor,98,65,8,66.33,1,0
BB,Saint Michael,4,0,0,0.0,1,0
SI,Obcina Domzale,7,6,0,85.71,1,0
UA,Mykolayiv Oblast,64,32,0,50.0,1,0
GH,NULL,10,10,0,100.0,1,0
HU,Pest megye,37,28,0,75.68,1,0
LU,Remich,10,6,0,60.0,1,0
TR,Kocaeli,14,11,9,78.57,1,0
LV,Carnikava,7,6,0,85.71,1,0
MN,Bayanhongor Aymag,5,5,0,100.0,1,0
GR,West Macedonia,3,3,0,100.0,1,0
KN,Saint George Basseterre,2,2,0,100.0,1,0
FR,Grand Est,91,65,2,71.43,1,0
OM,Muscat,7,7,0,100.0,1,0
MZ,NULL,1,0,0,0.0,1,0
BG,Kardzhali,5,4,0,80.0,1,0
KR,SejongNULLsi,1,1,0,100.0,1,0
DK,NULL,534,360,47,67.42,1,0
TR,Afyonkarahisar,2,2,2,100.0,1,0
UA,Donetska Oblast,117,80,0,68.38,1,0
AR,San Luis,1,1,0,100.0,1,0
RU,Arkhangelskaya,1,1,0,100.0,1,0
ID,West Sumatra,14,11,0,78.57,1,0
IT,Provincia di Treviso,7,3,0,42.86,1,0
BG,Pernik,12,5,0,41.67,1,0
US,New Hampshire,17,13,12,76.47,1,0
LI,Schaan,8,6,0,75.0,1,0
AR,Cordoba,1531,1520,61,99.28,-1,1
LV,Ogre,4,3,0,75.0,1,0
NZ,Bay of Plenty,33,19,0,57.58,1,0
NG,Gombe State,2,2,0,100.0,1,0
IN,Meghalaya,18,11,0,61.11,1,0
FR,NULL,3903,2839,33,72.74,-1,1
BG,Vratsa,1,1,0,100.0,1,0
US,NULL,144342,95600,47167,66.23,-1,1
FR,NouvelleNULLAquitaine,190,133,0,70.0,1,0
JO,Amman Governorate,11,11,0,100.0,1,0
PL,Pomerania,2389,1355,99,56.72,-1,1
US,Missouri,102,73,82,71.57,1,0
CL,O'Higgins Region,190,188,188,98.95,-1,1
HR,NULL,41,41,11,100.0,1,0
TZ,Arusha,6,5,0,83.33,1,0
IR,Hamadan Province,16,5,2,31.25,1,0
BE,Wallonia,69,54,8,78.26,1,0
SA,Riyadh Region,13,13,0,100.0,1,0
CL,Santiago Metropolitan,268,163,2,60.82,1,0
MD,Raionul Dubasari,2,0,0,0.0,1,0
NG,NULL,91,54,2,59.34,1,0
LR,NULL,21,21,3,100.0,1,0
HU,Baranya,8,7,0,87.5,1,0
HK,NULL,87,62,4,71.26,1,0
GB,Lincolnshire,10,3,0,30.0,1,0
MX,San Luis Potosí,5,5,0,100.0,1,0
MD,Glodeni,1,0,0,0.0,1,0
IT,Venice,5,3,0,60.0,1,0
VN,Tinh Quang Ninh,1,1,0,100.0,1,0
SZ,Manzini,1,0,0,0.0,1,0
BR,Paraíba,200,132,2,66.0,1,0
IR,Alborz Province,5,3,0,60.0,1,0
HU,Tolna megye,13,9,0,69.23,1,0
ZM,NULL,4,1,0,25.0,1,0
GR,Crete,1,0,0,0.0,1,0
NG,Rivers State,1,0,0,0.0,1,0
LY,NULL,12,12,1,100.0,1,0
TH,Bangkok,128,83,0,64.84,1,0
UA,NULL,5878,3808,83,64.78,-1,1
CL,Region del Biobio,4,0,0,0.0,1,0
DO,Provincia de Valverde,1,1,0,100.0,1,0
LV,Tukuma novads,2,2,0,100.0,1,0
SC,Au Cap,1,1,0,100.0,1,0
AU,Queensland,166,138,0,83.13,1,0
NO,Agder,8945,3318,148,37.09,-1,1
US,Virginia,288,224,186,77.78,1,0
BR,Sergipe,145,86,0,59.31,1,0
CH,Vaud,26,16,1,61.54,1,0
VN,NULL,561,552,179,98.4,-1,1
IT,Umbria,24,9,0,37.5,1,0
MY,Kedah,62,38,0,61.29,1,0
ID,Central Kalimantan,12,5,2,41.67,1,0
BO,Departamento de Cochabamba,1,1,0,100.0,1,0
TG,NULL,2,2,2,100.0,1,0
IR,Khuzestan,8,3,0,37.5,1,0
AT,Lower Austria,5,4,0,80.0,1,0
CY,Nicosia,1,0,0,0.0,1,0
ID,NULL,4861,3394,518,69.82,-1,1
GT,Departamento de Guatemala,24,9,0,37.5,1,0
JP,Kanagawa,14,9,1,64.29,1,0
LA,Khoueng Phongsali,2,2,0,100.0,1,0
NL,Groningen,28,19,1,67.86,1,0
ES,Aragon,7,6,0,85.71,1,0
AR,Buenos Aires,724,658,24,90.88,1,0
GU,NULL,4,4,0,100.0,1,0
CZ,Olomoucky kraj,209,130,0,62.2,1,0
IT,Province of Florence,7,6,3,85.71,1,0
CH,Schaffhausen,1,0,0,0.0,1,0
US,North Carolina,46,32,31,69.57,1,0
SI,Sveta Trojica v Slovenskih Goricah,1,1,0,100.0,1,0
FR,BourgogneNULLFrancheNULLComte,62,37,2,59.68,1,0
LI,Triesenberg,1,0,0,0.0,1,0
VN,Tinh Kien Giang,17,10,0,58.82,1,0
GD,NULL,1,0,0,0.0,1,0
KZ,NurNULLSultan,49,31,3,63.27,1,0
BR,Mato Grosso do Sul,74,39,1,52.7,1,0
LV,Kraslavas novads,1,1,0,100.0,1,0
HU,Vas,11,7,0,63.64,1,0
ID,Bangka–Belitung Islands,5,2,0,40.0,1,0
KW,Muhafazat al Jahra',2,2,0,100.0,1,0
SI,Videm,1,1,0,100.0,1,0
BE,NULL,270,213,22,78.89,1,0
TW,Taichung City,2,2,0,100.0,1,0
SI,Obcina Sentjernej,4,3,0,75.0,1,0
PH,Central Luzon,48,28,39,58.33,1,0
UA,Odessa,367,215,9,58.58,1,0
CL,Maule Region,137,119,98,86.86,1,0
US,Nebraska,50,39,24,78.0,1,0
LT,Vilnius,45,41,1,91.11,1,0
BN,Belait,1,1,0,100.0,1,0
SI,Ljubljana,13,7,0,53.85,1,0
MD,Raionul Edinet,2,0,0,0.0,1,0
MV,NULL,4,2,0,50.0,1,0
ID,Central Java,495,374,88,75.56,1,0
SA,Tabuk Region,2,2,0,100.0,1,0
DK,Central Jutland,93,58,10,62.37,1,0
GH,Greater Accra Region,43,40,0,93.02,1,0
LV,Kekava,27,21,0,77.78,1,0
KZ,Karaganda,103,52,0,50.49,1,0
AE,Imarat Umm al Qaywayn,1,1,0,100.0,1,0
VN,Da Nang,2,2,0,100.0,1,0
IT,Basilicate,9,3,0,33.33,1,0
RO,Salaj,1,0,0,0.0,1,0
PL,Lesser Poland,2962,1830,280,61.78,-1,1
JE,NULL,2,1,0,50.0,1,0
SE,Örebro County,1,0,0,0.0,1,0
KZ,East Kazakhstan,1,0,0,0.0,1,0
VE,Distrito Federal,71,67,6,94.37,1,0
US,Wisconsin,35,23,13,65.71,1,0
MO,NULL,27,12,3,44.44,1,0
AR,Mendoza,13,9,3,69.23,1,0
AS,Swains Island,1,1,0,100.0,1,0
HN,Departamento de Cortes,5,5,0,100.0,1,0
ZW,Mashonaland West,1,1,0,100.0,1,0
IQ,Baghdad,3,3,0,100.0,1,0
VE,Lara,5,5,0,100.0,1,0
SK,Bratislava,71,62,4,87.32,1,0
XK,NULL,1,1,0,100.0,1,0
HU,SzabolcsNULLSzatmárNULLBereg,7,4,0,57.14,1,0
DE,BadenNULLWürttemberg,496,297,11,59.88,1,0
MY,Negeri Sembilan,2,2,0,100.0,1,0
NG,Borno State,13,10,0,76.92,1,0
SI,Litija,3,2,0,66.67,1,0
KI,NULL,2,2,0,100.0,1,0
IN,Jammu and Kashmir,46,39,0,84.78,1,0
CZ,Ustecky kraj,187,89,1,47.59,1,0
NO,Vestland,21203,7422,189,35.0,-1,1
SN,NULL,8,5,0,62.5,1,0
VE,Falcón,14,14,0,100.0,1,0
KR,GyeonggiNULLdo,118,79,0,66.95,1,0
VN,Tinh Binh GJinh,1,1,0,100.0,1,0
BD,Khulna Division,13,8,0,61.54,1,0
EE,Pärnumaa,2,2,0,100.0,1,0
UA,Khmelnytskyy Oblast,146,104,0,71.23,1,0
UA,Lviv Oblast,88,59,5,67.05,1,0
LK,Western Province,6,6,0,100.0,1,0
CO,NULL,105,86,10,81.9,1,0
FR,CentreNULLVal de Loire,46,38,0,82.61,1,0
IN,Maharashtra,4774,3398,67,71.18,-1,1
CH,Neuchâtel,16,6,0,37.5,1,0
UA,Zhytomyr,17,12,0,70.59,1,0
LV,Dagda,1,1,0,100.0,1,0
TM,Balkan,1,0,0,0.0,1,0
CL,Region de Valparaiso,17,10,3,58.82,1,0
QA,NULL,21,14,4,66.67,1,0
RS,Belgrade,6,4,0,66.67,1,0
AT,Carinthia,1,1,0,100.0,1,0
NP,Province 2,3,1,0,33.33,1,0
VN,Tinh Vinh Long,2,2,0,100.0,1,0
RO,Harghita,22,22,0,100.0,1,0
IS,Westfjords,1,0,0,0.0,1,0
EG,Cairo Governorate,1,1,1,100.0,1,0
AZ,Baku City,10,10,0,100.0,1,0
TJ,Viloyati Sughd,7,7,0,100.0,1,0
UG,Western Region,1,1,0,100.0,1,0
BR,Mato Grosso,154,101,0,65.58,1,0
EC,Provincia de Pichincha,36,21,0,58.33,1,0
MX,México,22,22,6,100.0,1,0
UA,Kharkivska Oblast,131,59,0,45.04,1,0
CL,Los Lagos Region,17,9,0,52.94,1,0
NL,Drenthe,82,61,3,74.39,1,0
FR,Vienne,2,2,0,100.0,1,0
DE,Brandenburg,49,39,0,79.59,1,0
IN,Bihar,180,137,3,76.11,1,0
MY,Pahang,4,4,0,100.0,1,0
IN,Tripura,15,15,0,100.0,1,0
CY,Larnaka,2,2,0,100.0,1,0
ID,Bali,1651,1137,455,68.87,-1,1
FR,SeineNULLSaintNULLDenis,5,3,0,60.0,1,0
PH,Western Visayas,5,1,0,20.0,1,0
AQ,NULL,1,1,0,100.0,1,0
DE,Saarland,2797,1655,2,59.17,-1,1
KH,Siem Reap,2,2,0,100.0,1,0
AZ,Nakhichevan,10,10,0,100.0,1,0
BN,NULL,2,2,0,100.0,1,0
HR,SplitNULLDalmatia,7,7,0,100.0,1,0
SZ,Shiselweni District,2,1,0,50.0,1,0
LV,Aizpute,2,2,0,100.0,1,0
US,Vermont,6,6,5,100.0,1,0
EC,Provincia del Guayas,11,9,2,81.82,1,0
UA,Rivnenska Oblast,177,108,0,61.02,1,0
BY,Minsk City,22,14,4,63.64,1,0
AT,NULL,71,54,4,76.06,1,0
BR,Goias,161,100,0,62.11,1,0
PK,Punjab,142,94,20,66.2,1,0
JP,NULL,144,85,0,59.03,1,0
NP,NULL,111,60,12,54.05,1,0
BR,Maranhao,125,66,2,52.8,1,0
US,Wyoming,5635,4180,0,74.18,-1,1
US,Delaware,15,6,15,40.0,1,0
MX,NULL,71,62,1,87.32,1,0
MW,Central Region,1,1,0,100.0,1,0
KE,Nairobi Province,88,67,4,76.14,1,0
BG,NULL,1019,765,13,75.07,1,0
US,Hawaii,9,5,9,55.56,1,0
SI,Obcina Semic,1,1,0,100.0,1,0
IN,National Capital Territory of Delhi,576,392,47,68.06,1,0
TH,Khon Kaen,1,1,0,100.0,1,0
MD,Ialoveni,2,2,0,100.0,1,0
NG,Adamawa,3,3,2,100.0,1,0
NP,Bagmati Province,27,16,2,59.26,1,0
VN,Can Tho,1,1,0,100.0,1,0
LT,Kaunas,12,12,0,100.0,1,0
SI,Moravske Toplice,2,1,0,50.0,1,0
MD,Floresti,1,1,0,100.0,1,0
PL,Lublin,1938,1164,215,60.06,-1,1
ZW,Masvingo Province,3,3,0,100.0,1,0
SO,Banaadir,11,2,0,18.18,1,0
NG,FCT,7,3,0,42.86,1,0
LB,South Governorate,3,3,0,100.0,1,0
KR,Incheon,30,19,1,63.33,1,0
NZ,Gisborne,11,2,0,18.18,1,0
